Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Test Cases/TC_Salesforce New/RecallTest/Lead/Search a Lead by name and Delete a Lead,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.009s,SKIPPED
Start listener action : sampleBeforeTestCase3,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.002s,PASSED
Start listener action : enableSauceLabs,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.001s,PASSED
Start listener action : sampleAfterTestCase2,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.001s,PASSED
Start listener action : autoUpdateJobStatus,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.000s,PASSED
,,,,,,,
Test Cases/TC_Salesforce New/RecallTest/SetupTeardown/Close application,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.009s,SKIPPED
Start listener action : sampleBeforeTestCase3,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.001s,PASSED
Start listener action : enableSauceLabs,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.000s,PASSED
Start listener action : sampleAfterTestCase2,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.001s,PASSED
Start listener action : autoUpdateJobStatus,Chrome 111.0.0.0,,,2023-03-15 22:22:19,2023-03-15 22:22:19,0.001s,PASSED
